**********************************************************************
** Visual Studio 2022 Developer Command Prompt v17.14.12
** Copyright (c) 2025 Microsoft Corporation
**********************************************************************
[vcvarsall.bat] Environment initialized for: 'x86'
[875/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\System\CrateSystem.cpp.obj
[876/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\System\RankInfo.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\System\RankInfo.cpp(130): warning C4018: '>': signed/unsigned mismatch
[877/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\System\Damage.cpp.obj
[878/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\ScriptEngine\ScriptActions.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\ScriptEngine\ScriptActions.cpp(6121): warning C5055: operator '*': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\ScriptEngine\ScriptActions.cpp(6134): warning C5055: operator '*': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\ScriptEngine\ScriptActions.cpp(6198): warning C5055: operator '*': deprecated between enumerations and floating-point types
[879/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\ScriptEngine\ScriptEngine.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\ScriptEngine\ScriptEngine.cpp(8549): warning C4267: 'initializing': conversion from 'size_t' to 'UnsignedShort', possible loss of data
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\ScriptEngine\ScriptEngine.cpp(8612): warning C4267: 'initializing': conversion from 'size_t' to 'UnsignedShort', possible loss of data
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\ScriptEngine\ScriptEngine.cpp(8687): warning C4267: 'initializing': conversion from 'size_t' to 'UnsignedShort', possible loss of data
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\ScriptEngine\ScriptEngine.cpp(8762): warning C4267: 'initializing': conversion from 'size_t' to 'UnsignedShort', possible loss of data
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\ScriptEngine\ScriptEngine.cpp(8849): warning C4267: 'initializing': conversion from 'size_t' to 'UnsignedShort', possible loss of data
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\ScriptEngine\ScriptEngine.cpp(8975): warning C4267: 'initializing': conversion from 'size_t' to 'UnsignedShort', possible loss of data
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\ScriptEngine\ScriptEngine.cpp(9165): warning C4267: 'initializing': conversion from 'size_t' to 'UnsignedShort', possible loss of data
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\ScriptEngine\ScriptEngine.cpp(9229): warning C4267: 'initializing': conversion from 'size_t' to 'UnsignedShort', possible loss of data
[880/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Precompiled\PreRTS.cpp.obj
[881/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\Common\Audio\DynamicAudioEventInfo.cpp.obj
[882/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\Common\Audio\AudioRequest.cpp.obj
[883/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\Common\AddonCompat.cpp.obj
[884/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\Common\Audio\GameMusic.cpp.obj
[885/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\Common\Audio\AudioEventRTS.cpp.obj
[886/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\Common\crc.cpp.obj
[887/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameNetwork\GUIUtil.cpp.obj
[888/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\Common\FrameRateLimit.cpp.obj
[889/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\Common\CRCDebug.cpp.obj
[890/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\Common\Audio\GameSounds.cpp.obj
[891/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\Common\FramePacer.cpp.obj
[892/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\Common\Audio\GameAudio.cpp.obj
[893/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\System\GameLogicDispatch.cpp.obj
[894/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\Common\INI\INIMiscAudio.cpp.obj
[895/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\Common\INI\INIVideo.cpp.obj
[896/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\Common\INI\INIAudioEventInfo.cpp.obj
[897/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\Common\RandomValue.cpp.obj
[898/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\Common\System\AsciiString.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngine\Source\Common\System\AsciiString.cpp(406): warning C4018: '>': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngine\Source\Common\System\AsciiString.cpp(423): warning C4018: '>': signed/unsigned mismatch
[899/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\Common\System\Debug.cpp.obj
[900/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\Common\GameUtility.cpp.obj
[901/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\Common\System\ArchiveFile.cpp.obj
[902/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\Common\ReplaySimulation.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngine\Source\Common\ReplaySimulation.cpp(147): warning C4018: '<': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngine\Source\Common\ReplaySimulation.cpp(169): warning C4018: '<': signed/unsigned mismatch
[903/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\Common\System\ArchiveFileSystem.cpp.obj
[904/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\System\GameLogic.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\System\GameLogic.cpp(1926): warning C4018: '>': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\System\GameLogic.cpp(2567): warning C4018: '<': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\System\GameLogic.cpp(3001): warning C4018: '>=': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\System\GameLogic.cpp(3829): warning C4018: '>=': signed/unsigned mismatch
[905/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\Common\System\File.cpp.obj
[906/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\Common\System\ObjectStatusTypes.cpp.obj
[907/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\Common\System\LocalFile.cpp.obj
[908/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\Common\System\LocalFileSystem.cpp.obj
[909/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\Common\System\MiniDumper.cpp.obj
[910/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\Common\System\FileSystem.cpp.obj
[911/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\Common\System\UnicodeString.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngine\Source\Common\System\UnicodeString.cpp(338): warning C4018: '>': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngine\Source\Common\System\UnicodeString.cpp(355): warning C4018: '>': signed/unsigned mismatch
[912/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\Common\System\XferLoad.cpp.obj
[913/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\Common\System\RAMFile.cpp.obj
[914/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\Common\System\XferCRC.cpp.obj
[915/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\Common\System\XferSave.cpp.obj
[916/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\Common\System\StreamingArchiveFile.cpp.obj
[917/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\Common\System\Xfer.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngine\Source\Common\System\Xfer.cpp(375): warning C4267: 'initializing': conversion from 'size_t' to 'UnsignedShort', possible loss of data
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngine\Source\Common\System\Xfer.cpp(442): warning C4267: 'initializing': conversion from 'size_t' to 'UnsignedShort', possible loss of data
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngine\Source\Common\System\Xfer.cpp(508): warning C4267: 'initializing': conversion from 'size_t' to 'UnsignedShort', possible loss of data
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngine\Source\Common\System\Xfer.cpp(622): warning C4267: 'initializing': conversion from 'size_t' to 'UnsignedShort', possible loss of data
[918/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameClient\Snow.cpp.obj
[919/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameClient\ParabolicEase.cpp.obj
[920/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\Common\WorkerProcess.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngine\Source\Common\WorkerProcess.cpp(170): warning C4018: '<': signed/unsigned mismatch
[921/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameClient\System\Debug\AudioDebugDisplay.cpp.obj
[922/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameClient\GUI\WindowVideoManager.cpp.obj
[923/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\Common\System\Radar.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngine\Source\Common\System\Radar.cpp(305): warning C5055: operator '*': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngine\Source\Common\System\Radar.cpp(333): warning C5055: operator '/': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngine\Source\Common\System\Radar.cpp(334): warning C5055: operator '/': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngine\Source\Common\System\Radar.cpp(1009): warning C5055: operator '*': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngine\Source\Common\System\Radar.cpp(1010): warning C5055: operator '*': deprecated between enumerations and floating-point types
[924/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameClient\VideoStream.cpp.obj
[925/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameClient\System\Smudge.cpp.obj
[926/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameClient\Terrain\TerrainVisual.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngine\Source\GameClient\Terrain\TerrainVisual.cpp(191): warning C4018: '<': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngine\Source\GameClient\Terrain\TerrainVisual.cpp(192): warning C4018: '<': signed/unsigned mismatch
[927/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameClient\Terrain\TerrainRoads.cpp.obj
[928/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameClient\View.cpp.obj
[929/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameClient\VideoPlayer.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngine\Source\GameClient\VideoPlayer.cpp(365): warning C4018: '>=': signed/unsigned mismatch
[930/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameClient\Water.cpp.obj
[931/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameNetwork\DownloadManager.cpp.obj
[932/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameNetwork\Connection.cpp.obj
[933/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameNetwork\FileTransfer.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngine\Source\GameNetwork\FileTransfer.cpp(113): warning C4018: '>': signed/unsigned mismatch
[934/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameClient\MapUtil.cpp.obj
[935/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameNetwork\FrameData.cpp.obj
[936/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameNetwork\FrameDataManager.cpp.obj
[937/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameNetwork\FirewallHelper.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngine\Source\GameNetwork\FirewallHelper.cpp(671): warning C4996: 'gethostbyname': Use getaddrinfo() or GetAddrInfoW() instead or define _WINSOCK_DEPRECATED_NO_WARNINGS to disable deprecated API warnings
[938/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameNetwork\FrameMetrics.cpp.obj
[939/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameNetwork\DisconnectManager.cpp.obj
[940/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameNetwork\GameMessageParser.cpp.obj
[941/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameNetwork\GameInfo.cpp.obj
[942/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameNetwork\GameSpy\GSConfig.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngine\Source\GameNetwork\GameSpy\GSConfig.cpp(464): warning C4018: '>=': signed/unsigned mismatch
[943/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameNetwork\ConnectionManager.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngine\Source\GameNetwork\ConnectionManager.cpp(1283): warning C4018: '>': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngine\Source\GameNetwork\ConnectionManager.cpp(1315): warning C4018: '>': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngine\Source\GameNetwork\ConnectionManager.cpp(1619): warning C4018: '>': signed/unsigned mismatch
[944/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameNetwork\GameSpy\LadderDefs.cpp.obj
[945/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameNetwork\GameSpy\LobbyUtils.cpp.obj
[946/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameNetwork\GameSpy\Chat.cpp.obj
[947/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameNetwork\GameSpy\Thread\GameResultsThread.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngine\Source\GameNetwork\GameSpy\Thread\GameResultsThread.cpp(227): warning C4996: 'inet_addr': Use inet_pton() or InetPton() instead or define _WINSOCK_DEPRECATED_NO_WARNINGS to disable deprecated API warnings
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngine\Source\GameNetwork\GameSpy\Thread\GameResultsThread.cpp(236): warning C4996: 'gethostbyname': Use getaddrinfo() or GetAddrInfoW() instead or define _WINSOCK_DEPRECATED_NO_WARNINGS to disable deprecated API warnings
[948/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameNetwork\GameSpy\MainMenuUtils.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngine\Source\GameNetwork\GameSpy\MainMenuUtils.cpp(716): warning C4996: 'gethostbyname': Use getaddrinfo() or GetAddrInfoW() instead or define _WINSOCK_DEPRECATED_NO_WARNINGS to disable deprecated API warnings
[949/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameNetwork\GameSpy\Thread\BuddyThread.cpp.obj
[950/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameNetwork\GameSpy\Thread\PeerThread.cpp.obj
[951/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameNetwork\GameSpy\Thread\PersistentStorageThread.cpp.obj
[952/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameNetwork\GameSpy\Thread\ThreadUtils.cpp.obj
[953/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameNetwork\GameSpyOverlay.cpp.obj
[954/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameNetwork\IPEnumeration.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngine\Source\GameNetwork\IPEnumeration.cpp(86): warning C4996: 'gethostbyname': Use getaddrinfo() or GetAddrInfoW() instead or define _WINSOCK_DEPRECATED_NO_WARNINGS to disable deprecated API warnings
[955/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameNetwork\GameSpy\Thread\PingThread.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngine\Source\GameNetwork\GameSpy\Thread\PingThread.cpp(265): warning C4996: 'inet_addr': Use inet_pton() or InetPton() instead or define _WINSOCK_DEPRECATED_NO_WARNINGS to disable deprecated API warnings
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngine\Source\GameNetwork\GameSpy\Thread\PingThread.cpp(274): warning C4996: 'gethostbyname': Use getaddrinfo() or GetAddrInfoW() instead or define _WINSOCK_DEPRECATED_NO_WARNINGS to disable deprecated API warnings
[956/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameNetwork\GameSpy\StagingRoomGameInfo.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngine\Source\GameNetwork\GameSpy\StagingRoomGameInfo.cpp(174): warning C4996: 'gethostbyname': Use getaddrinfo() or GetAddrInfoW() instead or define _WINSOCK_DEPRECATED_NO_WARNINGS to disable deprecated API warnings
[957/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameNetwork\LANAPI.cpp.obj
[958/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameNetwork\GameSpy\PeerDefs.cpp.obj
[959/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameNetwork\NetCommandRef.cpp.obj
[960/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameNetwork\NAT.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngine\Source\GameNetwork\NAT.cpp(573): warning C4018: '<': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngine\Source\GameNetwork\NAT.cpp(658): warning C4018: '<': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngine\Source\GameNetwork\NAT.cpp(804): warning C4996: 'gethostbyname': Use getaddrinfo() or GetAddrInfoW() instead or define _WINSOCK_DEPRECATED_NO_WARNINGS to disable deprecated API warnings
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngine\Source\GameNetwork\NAT.cpp(910): warning C4018: '>=': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngine\Source\GameNetwork\NAT.cpp(1201): warning C4018: '<=': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngine\Source\GameNetwork\NAT.cpp(1213): warning C4018: '<': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngine\Source\GameNetwork\NAT.cpp(1238): warning C4018: '<': signed/unsigned mismatch
[961/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameNetwork\NetCommandList.cpp.obj
[962/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameNetwork\LANAPICallbacks.cpp.obj
[963/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameNetwork\LANGameInfo.cpp.obj
[964/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameNetwork\NetCommandWrapperList.cpp.obj
[965/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameNetwork\LANAPIhandlers.cpp.obj
[966/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameNetwork\NetCommandMsg.cpp.obj
[967/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameNetwork\NetMessageStream.cpp.obj
[968/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameNetwork\udp.cpp.obj
